ID,OutcomeType
2996,4
2997,0
2998,3
2999,0
3000,3
3001,0
3002,3
3003,0
3004,0
3005,0
3006,4
3007,0
3008,3
3009,4
3010,0
3011,0
3012,3
3013,3
3014,4
3015,0
3016,4
3017,0
3018,0
3019,0
3020,3
3021,0
3022,0
3023,0
3024,0
3025,0
3026,4
3027,3
3028,3
3029,4
3030,4
3031,0
3032,0
3033,0
3034,4
3035,3
3036,4
3037,3
3038,4
3039,3
3040,4
3041,0
3042,0
3043,0
3044,0
3045,0
3046,4
3047,4
3048,4
3049,4
3050,3
3051,3
3052,3
3053,0
3054,0
3055,3
3056,3
3057,0
3058,0
3059,4
3060,4
3061,4
3062,0
3063,3
3064,0
3065,0
3066,0
3067,3
3068,4
3069,4
3070,4
3071,4
3072,0
3073,0
3074,4
3075,0
3076,0
3077,0
3078,0
3079,3
3080,0
3081,3
3082,4
3083,0
3084,0
3085,4
3086,3
3087,4
3088,4
3089,4
3090,0
3091,0
3092,3
3093,0
3094,0
3095,0
3096,4
3097,0
3098,4
3099,0
3100,4
3101,4
3102,0
3103,4
3104,3
3105,0
3106,3
3107,0
3108,0
3109,3
3110,4
3111,4
3112,2
3113,3
3114,2
3115,3
3116,4
3117,3
3118,4
3119,4
3120,0
3121,0
3122,4
3123,0
3124,4
3125,4
3126,4
3127,3
3128,4
3129,3
3130,0
3131,0
3132,0
3133,0
3134,0
3135,4
3136,4
3137,0
3138,3
3139,0
3140,0
3141,0
3142,0
3143,0
3144,4
3145,4
3146,4
3147,4
3148,4
3149,4
3150,0
3151,4
3152,4
3153,0
3154,3
3155,4
3156,4
3157,0
3158,0
3159,3
3160,4
3161,0
3162,3
3163,4
3164,0
3165,4
3166,3
3167,4
3168,0
3169,0
3170,4
3171,0
3172,0
3173,0
3174,4
3175,0
3176,0
3177,4
3178,4
3179,4
3180,3
3181,0
3182,4
3183,0
3184,0
3185,2
3186,4
3187,0
3188,3
3189,3
3190,4
3191,0
3192,4
3193,0
3194,0
3195,0
3196,3
3197,4
3198,0
3199,0
3200,3
3201,3
3202,3
3203,0
3204,0
3205,0
3206,0
3207,3
3208,3
3209,3
3210,4
3211,2
3212,3
3213,4
3214,0
3215,3
3216,0
3217,0
3218,3
3219,4
3220,4
3221,3
3222,4
3223,0
3224,0
3225,0
3226,4
3227,4
3228,0
3229,4
3230,0
3231,0
3232,0
3233,3
3234,4
3235,0
3236,0
3237,0
3238,3
3239,3
3240,3
3241,0
3242,3
3243,4
3244,0
3245,4
3246,3
3247,4
3248,0
3249,4
3250,0
3251,0
3252,4
3253,3
3254,4
3255,0
3256,4
3257,3
3258,0
3259,0
3260,3
3261,4
3262,0
3263,3
3264,0
3265,3
3266,0
3267,0
3268,3
3269,0
3270,4
3271,0
3272,4
3273,0
3274,3
3275,3
3276,3
3277,0
3278,0
3279,0
3280,4
3281,3
3282,0
3283,4
3284,0
3285,4
3286,0
3287,3
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,4
3295,0
3296,0
3297,4
3298,0
3299,0
3300,4
3301,4
3302,0
3303,4
3304,0
3305,0
3306,0
3307,4
3308,4
3309,3
3310,4
3311,0
3312,4
3313,3
3314,3
3315,4
3316,0
3317,4
3318,4
3319,0
3320,3
3321,0
3322,0
3323,3
3324,0
3325,3
3326,0
3327,0
3328,0
3329,4
3330,4
3331,0
3332,3
3333,0
3334,4
3335,0
3336,0
3337,4
3338,3
3339,4
3340,0
3341,3
3342,4
3343,4
3344,3
3345,0
3346,4
3347,3
3348,0
3349,0
3350,4
3351,0
3352,0
3353,4
3354,0
3355,4
3356,4
3357,0
3358,4
3359,0
3360,4
3361,4
3362,0
3363,4
3364,0
3365,0
3366,0
3367,0
3368,2
3369,0
3370,0
3371,0
3372,0
3373,3
3374,4
3375,4
3376,4
3377,0
3378,0
3379,0
3380,4
3381,0
3382,0
3383,4
3384,0
3385,0
3386,0
3387,4
3388,4
3389,4
3390,3
3391,4
3392,2
3393,0
3394,4
3395,0
3396,4
3397,0
3398,0
3399,4
3400,3
3401,0
3402,0
3403,3
3404,4
3405,0
3406,3
3407,4
3408,3
3409,0
3410,4
3411,4
3412,3
3413,0
3414,0
3415,3
3416,0
3417,4
3418,4
3419,4
3420,4
3421,0
3422,4
3423,3
3424,4
3425,3
3426,4
3427,4
3428,0
3429,4
3430,3
3431,0
3432,0
3433,0
3434,0
3435,4
3436,0
3437,3
3438,3
3439,0
3440,0
3441,4
3442,4
3443,3
3444,0
3445,3
3446,3
3447,4
3448,4
3449,4
3450,0
3451,0
3452,0
3453,0
3454,4
3455,0
3456,0
3457,0
3458,0
3459,0
3460,3
3461,0
3462,0
3463,0
3464,4
3465,3
3466,3
3467,3
3468,0
3469,0
3470,3
3471,0
3472,0
3473,4
3474,0
3475,3
3476,4
3477,4
3478,3
3479,0
3480,0
3481,3
3482,0
3483,0
3484,3
3485,0
3486,0
3487,0
3488,0
3489,3
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,3
3498,4
3499,3
3500,4
3501,4
3502,4
3503,3
3504,0
3505,4
3506,3
3507,0
3508,4
3509,0
3510,2
3511,2
3512,4
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,4
3520,4
3521,2
3522,4
3523,0
3524,0
3525,4
3526,0
3527,0
3528,3
3529,3
3530,4
3531,4
3532,0
3533,0
3534,0
3535,0
3536,4
3537,0
3538,4
3539,4
3540,4
3541,4
3542,0
3543,4
3544,4
3545,0
3546,2
3547,0
3548,3
3549,4
3550,0
3551,0
3552,4
3553,0
3554,0
3555,4
3556,0
3557,4
3558,3
3559,0
3560,3
3561,0
3562,4
3563,0
3564,0
3565,3
3566,0
3567,3
3568,0
3569,4
3570,4
3571,0
3572,0
3573,4
3574,0
3575,4
3576,0
3577,3
3578,0
3579,0
3580,3
3581,0
3582,4
3583,4
3584,3
3585,0
3586,0
3587,0
3588,3
3589,0
3590,0
3591,3
3592,0
3593,0
3594,0
3595,0
3596,4
3597,0
3598,3
3599,0
3600,4
3601,3
3602,0
3603,3
3604,0
3605,3
3606,4
3607,0
3608,3
3609,3
3610,0
3611,3
3612,4
3613,0
3614,3
3615,4
3616,3
3617,0
3618,4
3619,3
3620,0
3621,0
3622,3
3623,0
3624,4
3625,0
3626,4
3627,4
3628,4
3629,4
3630,4
3631,3
3632,4
3633,3
3634,0
3635,4
3636,0
3637,0
3638,4
3639,0
3640,4
3641,3
3642,2
3643,4
3644,0
3645,0
3646,4
3647,4
3648,0
3649,0
3650,0
3651,0
3652,3
3653,4
3654,4
3655,4
3656,0
3657,2
3658,4
3659,4
3660,0
3661,0
3662,3
3663,0
3664,0
3665,0
3666,0
3667,4
3668,0
3669,3
3670,0
3671,3
3672,4
3673,3
3674,4
3675,0
3676,4
3677,4
3678,4
3679,4
3680,0
3681,4
3682,0
3683,0
3684,0
3685,4
3686,3
3687,4
3688,0
3689,2
3690,4
3691,3
3692,4
3693,0
3694,4
3695,3
3696,4
3697,0
3698,4
3699,0
3700,4
3701,4
3702,0
3703,4
3704,0
3705,4
3706,0
3707,4
3708,0
3709,0
3710,0
3711,0
3712,4
3713,0
3714,4
3715,0
3716,0
3717,3
3718,0
3719,0
3720,0
3721,4
3722,3
3723,3
3724,0
3725,4
3726,4
3727,0
3728,3
3729,0
3730,4
3731,3
3732,0
3733,4
3734,3
3735,3
3736,3
3737,4
3738,0
3739,0
3740,3
3741,4
3742,0
3743,4
3744,3
3745,0
3746,3
3747,4
3748,0
3749,0
3750,3
3751,4
3752,3
3753,4
3754,0
3755,3
3756,0
3757,4
3758,4
3759,0
3760,4
3761,0
3762,3
3763,4
3764,0
3765,4
3766,0
3767,4
3768,4
3769,2
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,4
3778,4
3779,0
3780,0
3781,4
3782,4
3783,4
3784,0
3785,3
3786,3
3787,0
3788,0
3789,0
3790,4
3791,3
3792,3
3793,4
3794,0
3795,4
3796,0
3797,0
3798,0
3799,4
3800,3
3801,3
3802,4
3803,4
3804,4
3805,0
3806,0
3807,0
3808,4
3809,3
3810,4
3811,3
3812,3
3813,4
3814,4
3815,4
3816,0
3817,0
3818,3
3819,4
3820,3
3821,0
3822,3
3823,3
3824,0
3825,0
3826,0
3827,4
3828,0
3829,3
3830,0
3831,4
3832,0
3833,3
3834,0
3835,4
3836,0
3837,0
3838,0
3839,0
3840,4
3841,4
3842,4
3843,3
3844,0
3845,0
3846,3
3847,4
3848,0
3849,0
3850,0
3851,3
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,4
3861,4
3862,2
3863,0
3864,4
3865,2
3866,3
3867,0
3868,4
3869,4
3870,3
3871,0
3872,4
3873,0
3874,4
3875,4
3876,4
3877,3
3878,3
3879,3
3880,0
3881,4
3882,3
3883,4
3884,4
3885,4
3886,3
3887,0
3888,0
3889,0
3890,0
3891,0
3892,4
3893,4
3894,3
3895,3
3896,0
3897,0
3898,3
3899,3
3900,0
3901,0
3902,4
3903,4
3904,3
3905,4
3906,3
3907,3
3908,0
3909,0
3910,0
3911,4
3912,0
3913,4
3914,0
3915,0
3916,3
3917,0
3918,0
3919,2
3920,3
3921,4
3922,3
3923,3
3924,4
3925,0
3926,4
3927,3
3928,4
3929,3
3930,3
3931,4
3932,0
3933,0
3934,0
3935,4
3936,0
3937,0
3938,4
3939,3
3940,3
3941,0
3942,0
3943,4
3944,3
3945,0
3946,4
3947,0
3948,3
3949,3
3950,3
3951,3
3952,0
3953,4
3954,4
3955,0
3956,0
3957,3
3958,3
3959,0
3960,3
3961,0
3962,0
3963,4
3964,4
3965,0
3966,4
3967,4
3968,0
3969,0
3970,0
3971,4
3972,4
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,4
3980,0
3981,4
3982,2
3983,3
3984,3
3985,0
3986,3
3987,0
3988,4
3989,2
3990,4
3991,3
3992,0
3993,0
3994,4
3995,0
3996,0
3997,3
3998,3
3999,0
4000,0
4001,0
4002,3
4003,4
4004,0
4005,4
4006,0
4007,0
4008,4
4009,0
4010,3
4011,0
4012,4
4013,0
4014,0
4015,4
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,3
4023,4
4024,4
4025,4
4026,0
4027,0
4028,0
4029,4
4030,3
4031,4
4032,0
4033,0
4034,3
4035,0
4036,4
4037,0
4038,0
4039,0
4040,3
4041,0
4042,0
4043,0
4044,3
4045,0
4046,4
4047,3
4048,0
4049,4
4050,0
4051,2
4052,3
4053,0
4054,4
4055,4
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,4
4063,0
4064,0
4065,0
4066,4
4067,4
4068,3
4069,4
4070,0
4071,0
4072,0
4073,4
4074,4
4075,4
4076,0
4077,4
4078,0
4079,0
4080,0
4081,0
4082,4
4083,0
4084,4
4085,0
4086,3
4087,3
4088,0
4089,3
4090,3
4091,0
4092,4
4093,0
4094,0
4095,0
4096,0
4097,3
4098,4
4099,0
4100,4
4101,0
4102,4
4103,0
4104,4
4105,4
4106,0
4107,0
4108,0
4109,4
4110,3
4111,3
4112,3
4113,0
4114,4
4115,0
4116,0
4117,4
4118,3
4119,4
4120,0
4121,0
4122,4
4123,0
4124,4
4125,4
4126,4
4127,4
4128,4
4129,3
4130,0
4131,0
4132,0
4133,0
4134,4
4135,0
4136,3
4137,0
4138,4
4139,0
4140,0
4141,3
4142,0
4143,4
4144,0
4145,0
4146,0
4147,4
4148,0
4149,4
4150,4
4151,0
4152,0
4153,2
4154,0
4155,0
4156,0
4157,4
4158,0
4159,0
4160,0
4161,4
4162,4
4163,0
4164,3
4165,0
4166,3
4167,4
4168,0
4169,4
4170,0
4171,0
4172,4
4173,3
4174,4
4175,3
4176,4
4177,0
4178,0
4179,4
4180,0
4181,4
4182,0
4183,0
4184,0
4185,4
4186,0
4187,4
4188,0
4189,0
4190,4
4191,0
4192,3
4193,3
4194,0
4195,3
4196,0
4197,3
4198,4
4199,0
4200,0
4201,3
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,4
4209,0
4210,4
4211,3
4212,3
4213,4
4214,0
4215,0
4216,0
4217,4
4218,2
4219,4
4220,4
4221,4
4222,0
4223,0
4224,3
4225,4
4226,3
4227,4
4228,0
4229,0
4230,0
4231,3
4232,3
4233,0
4234,0
4235,4
4236,3
4237,0
4238,0
4239,4
4240,4
4241,4
4242,3
4243,4
4244,0
4245,3
4246,4
4247,0
4248,3
4249,4
4250,3
4251,4
4252,3
4253,4
4254,0
4255,3
4256,3
4257,0
4258,0
4259,3
4260,4
4261,0
4262,4
4263,0
4264,4
4265,0
4266,4
4267,4
4268,0
4269,4
4270,4
4271,0
4272,3
4273,0
4274,0
4275,4
4276,4
4277,0
4278,4
4279,3
4280,4
4281,4
4282,0
4283,0
4284,4
4285,0
4286,3
4287,0
4288,0
4289,3
4290,0
4291,0
4292,3
4293,4
4294,4
4295,0
4296,4
4297,3
4298,0
4299,0
4300,0
4301,0
4302,4
4303,4
4304,4
4305,4
4306,0
4307,3
4308,0
4309,0
4310,3
4311,4
4312,3
4313,0
4314,0
4315,4
4316,0
4317,4
4318,0
4319,4
4320,0
4321,0
4322,0
4323,0
4324,3
4325,3
4326,4
4327,0
4328,4
4329,4
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,3
4339,3
4340,0
4341,0
4342,4
4343,4
4344,4
4345,0
4346,0
4347,4
4348,0
4349,4
4350,4
4351,3
4352,0
4353,0
4354,4
4355,0
4356,4
4357,0
4358,0
4359,0
4360,3
4361,3
4362,4
4363,3
4364,3
4365,0
4366,2
4367,4
4368,0
4369,0
4370,4
4371,4
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,3
4379,4
4380,0
4381,3
4382,2
4383,3
4384,0
4385,0
4386,4
4387,3
4388,4
4389,0
4390,3
4391,4
4392,4
4393,0
4394,0
4395,4
4396,4
4397,0
4398,0
4399,3
4400,4
4401,3
4402,4
4403,4
4404,0
4405,4
4406,0
4407,4
4408,4
4409,4
4410,3
4411,0
4412,4
4413,4
4414,4
4415,0
4416,3
4417,3
4418,0
4419,0
4420,4
4421,3
4422,0
4423,4
4424,4
4425,3
4426,0
4427,4
4428,4
4429,4
4430,0
4431,4
4432,0
4433,0
4434,3
4435,0
4436,0
4437,0
4438,0
4439,0
4440,4
4441,4
4442,0
4443,0
4444,2
4445,4
4446,4
4447,3
4448,0
4449,4
4450,3
4451,3
4452,0
4453,0
4454,0
4455,0
4456,0
4457,3
4458,4
4459,0
4460,4
4461,2
4462,0
4463,0
4464,4
4465,0
4466,0
4467,4
4468,3
4469,4
4470,0
4471,4
4472,0
4473,0
4474,3
4475,3
4476,3
4477,0
4478,0
4479,0
4480,4
4481,4
4482,4
4483,3
4484,0
4485,4
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,4
4496,0
4497,0
4498,0
4499,0
4500,4
4501,0
4502,0
4503,3
4504,3
4505,0
4506,0
4507,2
4508,3
4509,0
4510,4
4511,0
4512,0
4513,0
4514,4
4515,4
4516,0
4517,3
4518,3
4519,3
4520,0
4521,0
4522,4
4523,4
4524,0
4525,4
4526,3
4527,4
4528,0
4529,0
4530,4
4531,3
4532,0
4533,0
4534,4
4535,0
4536,3
4537,3
4538,0
4539,3
4540,0
4541,3
4542,0
4543,0
4544,0
4545,3
4546,4
4547,3
4548,0
4549,0
4550,3
4551,3
4552,3
4553,4
4554,3
4555,4
4556,3
4557,0
4558,4
4559,3
4560,3
4561,3
4562,0
4563,3
4564,3
4565,3
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,3
4573,0
4574,4
4575,0
4576,0
4577,0
4578,0
4579,0
4580,4
4581,3
4582,0
4583,0
4584,3
4585,4
4586,0
4587,4
4588,4
4589,4
4590,3
4591,0
4592,4
4593,0
4594,4
4595,2
4596,4
4597,0
4598,3
4599,4
4600,3
4601,0
4602,4
4603,3
4604,0
4605,0
4606,4
4607,0
4608,3
4609,0
4610,4
4611,3
4612,3
4613,4
4614,0
4615,0
4616,0
4617,0
4618,3
4619,0
4620,4
4621,4
4622,3
4623,4
4624,0
4625,4
4626,0
4627,0
4628,4
4629,3
4630,0
4631,0
4632,4
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,4
4640,4
4641,4
4642,3
4643,0
4644,4
4645,0
4646,4
4647,0
4648,4
4649,3
4650,4
4651,3
4652,4
4653,0
4654,3
4655,3
4656,4
4657,0
4658,4
4659,3
4660,0
4661,0
4662,0
4663,4
4664,0
4665,0
4666,3
4667,0
4668,3
4669,0
4670,0
4671,4
4672,4
4673,4
4674,4
4675,0
4676,4
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,4
4689,0
4690,3
4691,4
4692,3
4693,0
4694,0
4695,4
4696,2
4697,0
4698,3
4699,0
4700,3
4701,4
4702,3
4703,3
4704,0
4705,4
4706,0
4707,0
4708,0
4709,3
4710,4
4711,3
4712,4
4713,4
4714,0
4715,0
4716,4
4717,0
4718,0
4719,3
4720,4
4721,0
4722,0
4723,3
4724,4
4725,3
4726,4
4727,4
4728,0
4729,3
4730,4
4731,4
4732,0
4733,0
4734,0
4735,4
4736,2
4737,0
4738,0
4739,3
4740,0
4741,0
4742,3
4743,0
4744,4
4745,0
4746,3
4747,4
4748,0
4749,0
4750,4
4751,0
4752,0
4753,0
4754,3
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,4
4763,3
4764,4
4765,0
4766,0
4767,2
4768,0
4769,0
4770,4
4771,0
4772,3
4773,3
4774,3
4775,4
4776,0
4777,4
4778,0
4779,3
4780,4
4781,0
4782,0
4783,4
4784,2
4785,3
4786,4
4787,4
4788,0
4789,0
4790,0
4791,4
4792,0
4793,4
4794,4
4795,4
4796,0
4797,3
4798,0
4799,0
4800,0
4801,3
4802,3
4803,0
4804,0
4805,0
4806,0
4807,0
4808,4
4809,0
4810,3
4811,3
4812,4
4813,4
4814,0
4815,0
4816,4
4817,0
4818,0
4819,3
4820,0
4821,0
4822,0
4823,3
4824,3
4825,3
4826,4
4827,0
4828,4
4829,0
4830,4
4831,4
4832,0
4833,4
4834,4
4835,0
4836,3
4837,4
4838,3
4839,0
4840,2
4841,0
4842,3
4843,0
4844,3
4845,4
4846,0
4847,4
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,3
4855,3
4856,3
4857,0
4858,0
4859,0
4860,0
4861,0
4862,4
4863,0
4864,0
4865,3
4866,0
4867,0
4868,3
4869,0
4870,3
4871,0
4872,0
4873,0
4874,0
4875,0
4876,4
4877,4
4878,4
4879,0
4880,4
4881,4
4882,0
4883,4
4884,0
4885,4
4886,4
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,4
4896,4
4897,0
4898,4
4899,4
4900,4
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,3
4910,0
4911,3
4912,0
4913,0
4914,0
4915,4
4916,4
4917,0
4918,4
4919,4
4920,3
4921,0
4922,3
4923,4
4924,4
4925,0
4926,0
4927,0
4928,4
4929,4
4930,0
4931,0
4932,4
4933,3
4934,0
4935,0
4936,0
4937,4
4938,4
4939,0
4940,0
4941,4
4942,4
4943,0
4944,3
4945,3
4946,0
4947,3
4948,0
4949,0
4950,4
4951,0
4952,0
4953,0
4954,3
4955,3
4956,4
4957,4
4958,0
4959,4
4960,3
4961,4
4962,0
4963,3
4964,3
4965,4
4966,0
4967,0
4968,0
4969,0
4970,4
4971,0
4972,4
4973,0
4974,0
4975,0
4976,4
4977,0
4978,0
4979,4
4980,0
4981,0
4982,3
4983,0
4984,0
4985,4
4986,0
4987,4
4988,4
4989,0
4990,0
4991,0
4992,0
4993,3
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,3
5001,4
5002,3
5003,4
5004,4
5005,0
5006,4
5007,0
5008,4
5009,3
5010,3
5011,0
5012,3
5013,4
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,3
5023,0
5024,4
5025,0
5026,0
5027,0
5028,0
5029,0
5030,3
5031,3
5032,4
5033,0
5034,4
5035,4
5036,0
5037,3
5038,0
5039,4
5040,4
5041,0
5042,0
5043,0
5044,0
5045,4
5046,0
5047,4
5048,3
5049,3
5050,4
5051,0
5052,4
5053,0
5054,3
5055,0
5056,4
5057,0
5058,4
5059,0
5060,4
5061,0
5062,0
5063,4
5064,4
5065,0
5066,0
5067,4
5068,0
5069,3
5070,4
5071,0
5072,0
5073,0
5074,0
5075,4
5076,4
5077,3
5078,0
5079,0
5080,0
5081,0
5082,0
5083,3
5084,0
5085,3
5086,0
5087,3
5088,0
5089,3
5090,0
5091,4
5092,3
5093,0
5094,0
5095,0
5096,0
5097,3
5098,0
5099,4
5100,3
5101,0
5102,3
5103,0
5104,3
5105,0
5106,4
5107,0
5108,0
5109,0
5110,0
5111,4
5112,3
5113,3
5114,3
5115,3
5116,0
5117,4
5118,4
5119,0
5120,4
5121,4
5122,4
5123,0
5124,4
5125,0
5126,3
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,4
5135,0
5136,0
5137,0
5138,4
5139,4
5140,3
5141,3
5142,0
5143,0
5144,4
5145,0
5146,0
5147,4
5148,4
5149,4
5150,4
5151,0
5152,3
5153,2
5154,0
5155,0
5156,3
5157,0
5158,0
5159,0
5160,4
5161,0
5162,0
5163,0
5164,0
5165,3
5166,4
5167,0
5168,3
5169,0
5170,4
5171,0
5172,4
5173,0
5174,3
5175,0
5176,0
5177,3
5178,4
5179,0
5180,0
5181,0
5182,4
5183,0
5184,4
5185,0
5186,4
5187,4
5188,0
5189,0
5190,0
5191,3
5192,0
5193,4
5194,4
5195,4
5196,0
5197,4
5198,4
5199,4
5200,0
5201,4
5202,0
5203,0
5204,4
5205,4
5206,4
5207,0
5208,0
5209,0
5210,0
5211,3
5212,0
5213,4
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,2
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,3
5228,0
5229,4
5230,3
5231,0
5232,0
5233,0
5234,0
5235,0
5236,3
5237,3
5238,0
5239,0
5240,0
5241,0
5242,3
5243,4
5244,0
5245,0
5246,4
5247,4
5248,3
5249,3
5250,0
5251,3
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,3
5259,3
5260,0
5261,0
5262,4
5263,0
5264,4
5265,0
5266,0
5267,0
5268,0
5269,3
5270,0
5271,3
5272,4
5273,0
5274,4
5275,4
5276,3
5277,0
5278,0
5279,4
5280,0
5281,0
5282,0
5283,0
5284,4
5285,2
5286,0
5287,0
5288,0
5289,3
5290,4
5291,4
5292,4
5293,4
5294,0
5295,0
5296,0
5297,0
5298,4
5299,4
5300,4
5301,0
5302,0
5303,4
5304,2
5305,0
5306,3
5307,0
5308,4
5309,0
5310,4
5311,0
5312,4
5313,4
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,3
5323,0
5324,3
5325,0
5326,4
5327,2
5328,0
5329,4
5330,0
5331,4
5332,4
5333,0
5334,4
5335,0
5336,0
5337,3
5338,3
5339,0
5340,0
5341,3
5342,4
5343,0
5344,0
5345,3
5346,0
5347,0
5348,3
5349,0
5350,4
5351,3
5352,4
5353,4
5354,4
5355,3
5356,0
5357,3
5358,4
5359,3
5360,3
5361,0
5362,0
5363,0
5364,0
5365,4
5366,4
5367,0
5368,0
5369,4
5370,3
5371,2
5372,4
5373,0
5374,4
5375,0
5376,4
5377,4
5378,0
5379,3
5380,0
5381,0
5382,3
5383,0
5384,3
5385,0
5386,4
5387,4
5388,3
5389,3
5390,4
5391,3
5392,0
5393,3
5394,4
5395,4
5396,0
5397,0
5398,4
5399,0
5400,0
5401,4
5402,0
5403,4
5404,0
5405,0
5406,0
5407,4
5408,3
5409,0
5410,0
5411,4
5412,0
5413,0
5414,3
5415,0
5416,3
5417,0
5418,4
5419,3
5420,0
5421,4
5422,4
5423,3
5424,0
5425,4
5426,4
5427,0
5428,0
5429,0
5430,3
5431,0
5432,0
5433,0
5434,0
5435,3
5436,4
5437,4
5438,3
5439,0
5440,0
5441,0
5442,4
5443,4
5444,3
5445,4
5446,0
5447,0
5448,4
5449,0
5450,0
5451,0
5452,4
5453,0
5454,4
5455,3
5456,0
5457,0
5458,0
5459,3
5460,3
5461,3
5462,0
5463,4
5464,0
5465,4
5466,4
5467,3
5468,0
5469,0
5470,4
5471,3
5472,0
5473,3
5474,3
5475,4
5476,4
5477,4
5478,3
5479,4
5480,4
5481,4
5482,0
5483,3
5484,0
5485,0
5486,0
5487,4
5488,0
5489,0
5490,0
5491,0
5492,3
5493,0
5494,4
5495,3
5496,0
5497,3
5498,0
5499,0
5500,0
5501,4
5502,2
5503,3
5504,0
5505,0
5506,0
5507,0
5508,4
5509,4
5510,0
5511,0
5512,0
5513,3
5514,4
5515,0
5516,0
5517,0
5518,4
5519,0
5520,0
5521,0
5522,3
5523,3
5524,0
5525,4
5526,0
5527,3
5528,0
5529,3
5530,4
5531,0
5532,0
5533,0
5534,3
5535,0
5536,4
5537,4
5538,0
5539,0
5540,4
5541,3
5542,4
5543,0
5544,3
5545,0
5546,3
5547,0
5548,0
5549,4
5550,0
5551,4
5552,0
5553,4
5554,0
5555,0
5556,0
5557,0
5558,4
5559,0
5560,0
5561,4
5562,0
5563,0
5564,0
5565,0
5566,0
5567,4
5568,0
5569,0
5570,4
5571,0
5572,0
5573,3
5574,4
5575,4
5576,3
5577,3
5578,0
5579,0
5580,0
5581,3
5582,3
5583,4
5584,0
5585,4
5586,4
5587,0
5588,3
5589,0
5590,4
5591,3
5592,4
5593,0
5594,3
5595,0
5596,3
5597,4
5598,0
5599,0
5600,3
5601,4
5602,0
5603,0
5604,4
5605,0
5606,0
5607,0
5608,3
5609,0
5610,0
5611,4
5612,4
5613,0
5614,0
5615,0
5616,0
5617,4
5618,0
5619,4
5620,3
5621,0
5622,0
5623,4
5624,0
5625,3
5626,3
5627,0
5628,3
5629,0
5630,3
5631,4
5632,4
5633,3
5634,0
5635,4
5636,4
5637,0
5638,4
5639,0
5640,4
5641,3
5642,4
5643,0
5644,4
5645,4
5646,3
5647,0
5648,0
5649,4
5650,4
5651,4
5652,4
5653,0
5654,4
5655,4
5656,3
5657,3
5658,0
5659,4
5660,0
5661,0
5662,3
5663,4
5664,0
5665,0
5666,2
5667,4
5668,0
5669,0
5670,4
5671,0
5672,0
5673,0
5674,3
5675,4
5676,3
5677,0
5678,0
5679,4
5680,0
5681,3
5682,0
5683,0
5684,0
5685,0
5686,4
5687,0
5688,3
5689,0
5690,0
5691,0
5692,4
5693,3
5694,4
5695,0
5696,4
5697,4
5698,0
5699,4
5700,0
5701,0
5702,0
5703,0
5704,3
5705,0
5706,0
5707,0
5708,3
5709,3
5710,3
5711,3
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,4
5720,4
5721,0
5722,4
5723,0
5724,3
5725,0
5726,3
5727,3
5728,0
5729,0
5730,4
5731,4
5732,0
5733,3
5734,0
5735,0
5736,0
5737,0
5738,0
5739,4
5740,0
5741,3
5742,3
5743,0
5744,0
5745,4
5746,3
5747,4
5748,0
5749,0
5750,0
5751,3
5752,4
5753,0
5754,3
5755,0
5756,4
5757,0
5758,3
5759,0
5760,4
5761,4
5762,3
5763,3
5764,0
5765,0
5766,4
5767,4
5768,0
5769,3
5770,4
5771,0
5772,4
5773,4
5774,0
5775,3
5776,3
5777,0
5778,4
5779,0
5780,0
5781,0
5782,0
5783,4
5784,4
5785,0
5786,0
5787,3
5788,0
5789,4
5790,0
5791,4
5792,0
5793,0
